Image ID,Predicted Label
35608,2
11107,2
11150,2
9700,3
4835,1
28271,2
37986,2
33517,2
7017,2
16125,0
16109,2
20186,3
20529,4
17851,2
13904,2
7793,2
30529,2
5131,0
6506,2
4284,0
5132,3
2938,3
9598,2
40548,2
38667,2
4830,3
6351,4
7028,4
27287,4
28478,0
24054,2
31757,4
28063,1
38779,4
10614,2
13100,3
17769,0
30104,3
22402,2
23452,0
23628,3
34500,2
10718,2
13052,3
35644,1
8420,4
11169,1
3326,2
33820,2
35005,0
32603,2
3662,4
36694,3
28251,1
18739,2
36317,4
36319,4
17476,2
35073,2
5725,1
27444,3
20295,2
26042,2
36005,4
35161,1
11602,4
26619,1
39216,2
29352,3
11535,4
1809,2
32844,2
13019,2
25685,1
12270,4
30576,3
28302,2
13138,2
10480,4
40064,3
13989,2
10813,1
23117,2
2375,4
13001,1
2505,0
35266,2
3925,4
18402,3
33084,1
16297,3
23568,4
35827,2
4240,2
29025,2
16247,4
4456,4
2862,2
28254,2
27426,4
26085,4
963,2
9919,1
21696,3
1915,1
32749,4
34757,2
27458,4
15064,1
2803,3
4967,2
30238,2
16516,2
17428,2
36940,2
13517,3
21947,3
12740,4
35027,0
30064,2
26596,2
22540,3
823,0
19359,3
20979,2
2027,2
32491,2
28941,2
13767,2
34232,2
37127,4
24001,2
5896,4
36082,3
29775,4
35803,3
5644,1
5697,2
7742,3
442,2
3083,3
38448,2
23206,2
4734,4
35016,3
24286,3
31650,1
19581,0
12663,4
12453,2
5418,2
28390,4
34456,2
1043,4
34413,2
33461,3
9308,2
9384,3
12313,3
35875,0
39691,2
20515,4
7695,2
17729,2
24213,4
1238,2
22813,2
20895,4
15131,3
3600,2
5294,1
7757,3
40268,4
8671,3
10309,2
18846,3
9811,1
21816,3
22608,3
16648,2
27276,3
20471,2
37660,4
32928,0
13343,2
25936,1
12895,3
29032,1
12987,2
39623,3
39685,2
28641,4
35021,0
11923,1
30879,4
30868,3
35466,0
22007,2
30570,4
22997,3
7668,3
39822,4
8125,2
11095,2
40055,4
10041,4
17944,3
22358,3
28494,0
6545,2
1307,3
5195,3
111,3
18570,2
19727,2
40264,3
35639,1
34917,0
12513,3
24848,2
36681,3
38175,4
36452,3
21632,2
11282,3
39516,1
18787,3
5011,0
10819,2
5774,2
28627,3
2958,3
26511,2
7832,2
21581,2
23186,2
30482,2
39473,2
40144,4
13265,3
2727,2
22298,4
8189,4
9547,3
20041,2
28916,2
1197,2
22622,0
15778,2
12176,0
6884,4
16090,4
8678,3
15644,2
1953,1
31154,2
19344,2
14174,4
16460,2
35098,4
35782,0
17254,4
26513,2
29620,0
1522,3
16743,3
33867,2
5772,0
28609,4
18722,3
149,2
186,2
27170,3
10934,2
40015,2
37339,2
31764,4
35001,0
33036,2
495,3
20318,2
37188,2
8270,4
39862,3
4252,2
12328,4
5572,1
7520,2
24883,2
24737,2
36669,1
5517,3
21393,2
4075,3
33902,2
32937,2
10436,1
3265,3
21785,2
37202,2
7411,4
15707,2
33726,4
22988,2
24731,2
31199,2
15138,2
29603,0
33463,2
25462,2
14526,2
11106,3
28257,3
39286,2
34299,4
37801,2
15109,2
349,2
31147,2
35763,2
29863,4
13893,3
8162,2
34269,3
18039,2
3079,2
25893,2
30903,4
13964,2
19465,4
35131,3
25410,1
20654,2
4459,4
13939,1
33676,4
419,2
594,4
26437,1
15691,2
23225,2
11994,4
8518,2
31390,2
28330,4
21077,2
18697,2
567,3
29403,2
14068,4
9562,3
32596,2
7396,2
24760,2
7586,4
7851,1
30640,0
20596,2
6387,2
27413,4
31832,2
21446,3
40706,2
15643,2
31505,2
12085,4
6496,0
33609,2
26673,4
21293,2
14427,2
37983,2
28688,4
556,2
4944,3
31,4
9933,3
28415,2
20394,3
16746,3
6406,4
38790,3
19720,0
5825,2
8993,2
26899,3
28696,0
9801,0
23172,3
19095,0
6724,2
1342,2
11187,3
21561,1
21560,2
15184,2
36586,4
8392,4
5684,0
25323,0
38666,4
7530,3
15343,2
19850,4
14641,0
26396,3
9525,3
27269,4
23335,2
5944,2
7368,2
2181,4
23270,2
12943,2
14340,3
7720,3
28177,3
8793,4
36466,2
39295,2
11050,3
2657,4
10977,2
33513,2
32506,0
1530,3
12967,2
32832,2
23140,2
34829,2
3122,2
38249,3
3039,3
8344,3
23844,4
25215,0
18695,2
20512,4
16916,2
10511,4
30085,2
5714,3
17035,0
7938,2
3687,4
13639,2
23917,2
3857,4
8628,4
18710,4
23594,2
38331,3
21221,0
8207,3
5833,4
9027,4
16778,3
25155,1
38618,0
24517,3
24314,2
20959,4
9896,2
30247,3
25163,3
32735,4
6673,3
39197,0
23337,2
34059,2
11203,2
5065,0
19589,0
24374,3
14408,2
1089,2
2612,4
136,4
10752,2
22528,1
33826,3
12035,2
33576,3
1331,0
40652,2
30597,2
7774,4
32528,2
5468,2
35249,2
22469,2
33655,4
750,0
33829,0
30988,3
4165,2
39101,3
1606,4
27068,3
33460,1
31683,4
9145,4
4947,4
24188,2
11751,2
5934,2
39313,2
36213,2
14622,0
7164,2
10193,3
31538,2
10808,2
5736,1
8288,1
14261,2
30660,1
36583,3
32140,0
7409,3
7242,2
7504,2
24509,2
6011,2
25363,1
19840,4
5601,2
15757,2
26262,2
4779,2
15504,3
35261,0
32484,1
9686,3
20901,4
22120,0
14087,3
32622,4
33481,1
35984,4
32244,1
39790,3
23446,1
33044,0
22586,2
32985,2
32871,0
32510,2
35311,4
4410,3
22121,0
35479,0
34102,2
35327,4
30267,2
24283,3
8599,4
25176,2
9872,4
37516,3
314,2
39311,2
25468,2
34090,2
14247,0
30513,0
2824,2
23212,4
19102,1
26759,2
14338,3
19167,2
5577,1
14266,2
10032,3
18783,3
10822,2
1304,2
9915,2
2880,3
3154,2
2494,4
24921,2
6056,4
32519,3
38709,1
36077,3
40138,3
26471,2
19973,2
10745,4
4851,3
33539,2
37244,2
13262,3
14101,1
34555,0
513,2
33484,2
20878,3
37288,3
30831,4
7699,1
25775,2
26560,2
16719,3
30366,2
3425,4
10707,2
1605,2
23649,4
26510,2
16178,3
20519,4
15299,4
29550,2
18352,3
17698,0
20209,4
40165,2
9203,4
29578,1
20331,2
9611,2
11445,3
28823,1
30275,2
16483,1
8129,2
10376,3
6808,2
35071,2
2007,4
3778,4
32525,2
31365,0
15440,3
34604,2
21453,2
8300,3
21660,1
10746,3
3459,3
2026,2
9393,4
1995,3
40126,4
25842,2
34543,2
9134,3
21583,2
18901,2
27000,2
4372,4
5473,4
19426,3
24611,3
5671,2
39252,1
23581,2
23291,3
5209,3
37697,2
16607,0
3305,4
30592,2
2260,1
13831,3
34295,4
35894,2
19143,2
2156,2
22588,0
5865,3
20772,2
26397,3
17714,2
11215,2
21228,1
40691,1
4815,2
21274,0
7621,4
1950,2
21443,4
19640,4
23849,0
40170,3
33842,2
37822,2
24619,2
4683,3
19350,3
22410,2
34978,2
15730,2
8054,2
40157,4
35967,4
40714,4
465,2
17888,1
34443,1
37716,2
18232,4
23899,3
16360,2
12751,4
36697,3
21611,2
11954,4
4868,3
1108,2
9172,3
28864,2
14422,3
22393,2
39316,3
9004,4
34363,1
15154,3
7012,2
30548,4
11985,4
13194,2
17955,3
24897,2
5836,3
9540,4
14515,3
28492,2
25022,4
30489,2
8979,2
4286,3
14961,1
5107,1
25606,2
30349,2
10067,4
16078,3
2929,3
25547,2
18689,2
11337,2
27445,4
4097,4
21277,2
1892,2
40581,4
14466,2
2191,4
30272,0
4215,0
10954,4
15884,2
27159,3
13259,3
35276,2
11194,2
11891,3
37010,2
39423,2
22837,4
15404,2
2640,4
28111,0
7972,2
17258,4
6007,2
13129,4
34057,2
16259,2
9706,3
7143,2
17000,0
15402,4
33496,2
7916,3
6242,2
8240,4
20755,0
29852,4
15333,4
14101,1
11737,2
28570,3
19430,3
19953,4
5025,0
31761,1
37822,2
14549,4
7495,0
7963,2
28931,2
35056,2
17996,2
22401,0
4075,3
622,4
20895,4
10884,2
30809,4
40224,4
2154,2
2862,2
22467,0
23186,2
30891,4
25946,2
32371,2
39291,2
4982,4
3168,3
28223,2
25941,3
18030,2
4510,4
23751,0
7694,2
28374,0
3875,4
19922,2
9216,0
6524,2
19549,3
23291,2
8886,0
3581,2
16487,2
4883,3
26264,2
30626,1
16187,2
13358,1
36195,4
9657,4
18727,2
21587,2
17258,4
32186,1
8152,0
37924,2
22672,1
963,1
15444,3
21426,2
32149,3
36806,2
40316,4
29418,0
27441,2
5850,2
33627,0
30812,4
29573,2
38121,2
10988,2
12685,4
29616,2
19725,0
510,2
34286,2
11721,2
18764,3
1071,2
7113,2
1958,2
37082,2
29437,2
16815,4
28111,0
3040,3
34863,2
14732,3
14548,4
26471,2
19635,2
18971,3
11445,3
9365,3
14797,2
33759,3
30848,4
30482,2
20160,2
10947,1
4734,4
21816,3
16128,2
18255,2
37970,4
16084,2
35265,2
28791,3
567,3
10452,3
1530,2
7774,4
19581,0
16887,2
29629,2
38837,2
11106,3
7720,3
40414,4
10603,4
5956,1
38358,2
17384,2
23937,4
38709,1
24558,2
22699,2
13939,1
25462,2
30841,2
727,2
15525,2
8514,2
19817,4
19639,0
19446,2
1365,2
38488,4
21415,2
7530,3
35995,2
8706,4
3202,1
2795,2
35559,2
2046,3
33484,2
37771,2
19027,3
20539,3
6354,4
28941,2
18503,4
37592,2
14028,0
10698,2
1977,2
17476,2
106,4
18130,0
24071,4
9174,4
147,2
37927,1
4947,3
9901,2
12503,4
15727,0
37288,3
35815,3
33106,2
15184,2
4480,3
38050,3
7409,3
37248,2
3933,0
24040,2
28969,2
7957,2
30670,3
9337,3
21093,0
10689,3
19095,0
34231,2
15881,1
24001,2
16053,2
39216,2
11000,1
28908,2
16560,0
4830,3
1043,2
39685,2
4559,3
20978,3
24695,2
32831,2
19517,2
29900,3
24962,2
4482,3
17997,2
16968,2
6496,0
17108,2
8819,2
37294,3
19006,2
30749,4
35165,3
15701,2
22622,0
28929,2
32234,3
24512,2
1953,1
13501,2
11945,4
18783,2
16055,2
8955,3
486,0
18710,4
22278,4
18067,3
7718,2
1879,3
15151,2
27049,4
23822,3
15252,0
28365,2
34594,2
9571,4
36511,1
35959,4
20038,2
15081,3
32520,3
20547,4
14427,2
3909,2
4305,2
14626,0
419,0
22495,1
29337,2
5127,3
23233,1
28238,2
16247,4
19484,2
10746,3
12304,4
7028,3
12392,2
39220,3
24497,3
11147,2
21670,2
4603,2
19820,4
10954,4
9425,3
10987,2
2082,4
35001,0
29038,2
20423,2
21274,0
35021,0
26180,2
40769,2
19383,2
8678,3
31156,2
14686,0
1987,4
26510,2
25349,3
25468,2
18695,2
24681,3
20410,2
29790,2
40658,2
36449,2
12242,4
6698,3
10286,3
39444,1
39316,2
3687,4
10000,0
22469,2
2146,2
33452,3
13285,2
34998,2
8623,3
2860,3
15841,3
31147,2
2143,0
4311,2
19137,2
13854,3
23628,3
6351,4
18759,2
3073,2
14174,4
34023,2
9902,2
35744,4
33594,3
15117,2
3305,4
5005,1
35045,3
4890,2
12663,4
6777,2
23525,2
20557,4
34363,1
40453,4
37856,3
3056,3
953,2
1677,3
38790,3
35832,0
9944,4
4372,4
9801,0
4855,4
8987,2
24362,3
7443,3
36269,4
30034,2
11518,4
27182,1
10309,2
36586,3
10437,2
33873,0
39794,2
12090,0
5167,2
7823,2
19872,4
40114,4
19079,2
15546,2
32460,2
2234,4
27207,2
38667,2
27444,3
16111,2
37203,2
13826,2
40034,4
26657,2
26437,2
8063,3
31308,3
11954,4
9082,3
29748,3
14710,2
38461,2
13334,1
361,2
29895,2
30547,4
33036,2
19359,3
28295,4
7357,2
37244,2
25445,2
9922,4
15109,2
6560,0
38104,2
20470,2
38248,2
9777,3
8737,3
10702,1
10634,2
8734,3
34065,2
12789,3
12702,3
25907,4
7058,2
10945,2
31941,2
30879,4
10357,3
4054,1
10398,2
1480,2
9479,4
34458,2
29561,2
2403,4
35342,4
5729,2
7000,2
8015,2
25838,3
39691,2
37757,2
16597,2
7616,4
35011,3
27418,4
27268,4
21796,2
136,4
7757,3
31847,0
7164,2
23642,4
38081,4
17788,0
5836,3
37883,3
30794,3
38114,2
8568,4
28198,3
2615,4
3097,2
33067,2
35345,4
37913,2
24620,2
784,3
11745,2
32334,4
37024,0
13004,2
11751,4
9183,4
25685,2
15633,4
14762,3
14639,4
1574,4
12299,4
28731,4
4472,4
21221,0
17825,2
39735,2
2937,3
29260,3
2590,3
18614,0
31031,1
38020,4
18731,2
19840,4
37188,2
20461,2
36677,3
34295,4
13754,2
19973,2
5684,0
10846,2
16942,2
32738,2
10707,2
22406,3
20639,2
25514,2
2938,3
22460,1
25589,2
30870,2
26753,3
20878,3
14862,2
4097,4
27159,3
14422,2
30486,3
29037,1
20959,4
10841,2
4301,0
8402,4
13616,2
14241,2
30850,3
34661,2
9919,3
11337,2
28063,2
9694,2
38978,2
13965,1
11546,4
22580,2
4284,0
18524,4
15607,1
14814,4
18751,2
10429,3
15464,4
25583,2
26678,2
38141,3
31711,4
38249,3
14068,3
36662,3
9092,2
9284,2
26718,2
40064,3
30748,4
39994,1
16331,0
40515,2
28823,2
21066,2
31280,4
34269,2
3027,3
31679,2
38115,2
6904,4
21939,3
29360,2
15272,2
19646,0
7108,0
40173,2
18517,4
7605,4
10406,3
7742,3
18830,2
13128,2
40279,0
7671,4
1342,2
11181,2
1808,2
21961,3
26608,2
33858,0
24517,3
9184,4
34962,3
28366,4
21785,2
1544,4
2200,3
14272,2
3991,2
12220,4
3459,3
14961,1
20552,4
13248,2
5590,1
35770,3
30085,2
19554,2
14012,2
19364,4
9308,2
8313,4
4838,4
26856,2
4746,2
19643,0
27152,3
21530,4
35803,3
7318,2
9481,4
36691,3
37199,2
21505,4
15507,3
25353,2
36494,3
13612,2
8671,2
31755,2
3892,4
19518,3
8392,4
12300,4
36184,3
24389,4
22755,2
5644,2
16242,4
17276,1
15684,2
29132,2
21170,1
26842,2
39551,2
9547,2
23355,3
27329,4
436,2
28884,2
28967,4
6758,1
37050,2
17462,2
24064,1
38448,2
13164,2
14332,2
12961,2
4763,3
33589,3
40200,2
10376,3
16138,4
35277,2
23526,2
35311,4
23162,2
5825,2
35073,2
36238,3
1782,2
33517,2
24855,2
32065,3
4165,2
26084,3
29200,2
8793,4
5383,2
9182,4
4128,2
30275,2
23350,2
28641,4
28202,3
32295,3
29225,3
20772,0
38352,2
37766,3
29706,2
35654,2
26963,2
16899,2
28405,1
27043,3
38037,2
39076,3
16901,2
30831,4
34411,1
24641,1
7278,2
40428,3
21228,1
4517,4
714,2
3631,3
35052,0
32622,4
14721,4
18803,2
5207,4
23408,2
39855,2
23832,2
5865,3
3621,3
38771,2
40615,2
20943,4
22711,2
6634,2
7887,2
661,4
2789,2
24171,3
14261,2
9622,2
7379,3
5081,4
38079,3
35763,2
27356,4
22903,4
38648,2
28688,3
30774,2
40268,4
20964,3
17727,2
28144,2
26178,2
5132,3
23022,3
30873,4
36805,3
1089,0
18969,2
39313,2
3579,2
2417,4
24410,4
10684,2
1292,2
30022,2
37722,1
30775,2
16148,2
39084,4
40333,3
23806,2
30529,2
14408,2
28098,2
34978,2
14197,3
37919,3
34542,2
5248,2
5299,2
5096,0
14291,2
5327,2
16419,2
5077,0
21277,2
25748,1
6254,2
16183,4
8550,4
8627,4
1901,2
35002,0
21500,4
5045,0
19602,3
39326,1
17769,0
11107,2
34759,1
17654,2
9013,1
13403,2
656,3
18787,2
1809,2
36964,3
7400,2
8676,2
36037,2
30057,2
26854,2
17303,3
10218,2
13831,3
6353,4
15514,2
31640,2
32841,2
39271,1
37087,2
11202,3
31251,2
25172,2
2313,2
33380,0
1379,0
34970,4
33496,2
1221,2
10008,2
7012,2
1543,2
3213,0
1463,1
5736,2
20909,1
27519,3
34450,2
33460,1
12031,4
29830,2
36989,2
2311,2
202,0
6387,2
10770,2
33503,3
8993,2
34604,2
7592,4
39475,2
18152,2
25843,2
35197,2
4835,2
1042,3
5602,0
35027,0
3778,4
16189,3
24850,2
14161,2
28870,2
8738,4
37148,2
23118,3
36181,1
12751,4
5421,2
36081,2
16743,3
14643,0
9706,3
18722,3
15343,2
7544,4
35269,2
11725,2
1983,2
10032,3
36815,4
33814,0
16297,2
40617,2
12318,3
30772,2
38297,3
32348,4
16967,4
4538,4
40797,3
17428,2
7445,2
8057,2
35131,2
37849,4
8225,4
17907,2
5760,3
2277,0
27420,4
9218,0
40017,2
32904,2
6876,3
711,3
20579,2
16649,2
19378,3
12270,4
465,2
17035,0
17031,0
20629,2
22036,2
15274,2
13100,3
4599,2
1616,4
23337,2
10161,3
11177,2
5083,1
8760,2
24526,2
20055,1
16897,2
28735,4
25841,2
17698,0
7405,2
17827,2
36709,2
11271,2
24133,4
25361,2
36769,2
29266,2
37785,2
5994,2
6976,2
2386,4
459,0
37251,3
6251,2
5548,1
39516,1
35527,2
18402,3
24952,2
13353,2
31737,3
10290,4
6977,2
15880,0
28187,3
16104,0
32523,2
40426,3
7699,2
4207,2
13198,4
20514,3
21504,3
495,3
39542,2
34456,2
28916,1
35495,2
40346,2
23284,2
12938,2
30597,2
18033,2
22157,2
6933,4
27178,4
19850,4
32368,2
18849,2
8753,4
34917,0
1597,2
17780,2
36046,3
6596,2
30064,2
35901,2
4357,3
19144,2
28643,4
17703,0
22908,2
31388,2
8517,2
9565,3
6042,2
16713,2
24537,2
35098,4
11966,4
3278,1
5133,0
9500,2
8361,4
4139,2
31867,2
17886,0
16378,1
25969,2
424,4
22181,1
22192,4
35160,1
33081,1
35557,2
14763,2
16532,2
37807,0
11095,2
34352,2
28214,3
37522,3
10470,1
10468,2
36517,2
9024,3
13013,3
2850,3
9525,3
8521,2
38086,3
24678,3
4683,3
35827,2
37247,3
22665,3
37683,4
35193,2
30821,4
8576,3
13731,2
7013,2
11203,2
21660,1
5751,2
9203,4
5544,2
12247,3
1297,3
37519,4
18572,3
19760,0
31745,4
2023,3
39473,2
13351,1
22007,2
18410,2
32747,4
37075,2
13537,2
25022,3
11221,2
13158,2
20200,3
5559,3
7332,2
32167,2
31622,2
12261,3
1796,0
20331,2
9715,3
26502,2
34385,2
29292,2
11080,4
4141,2
19918,2
31365,0
25363,2
17157,2
18293,4
6386,2
9880,4
26727,3
35505,2
23950,4
32675,4
32715,4
10050,3
23649,4
20525,2
4095,4
17351,3
25091,3
17652,2
33642,3
19866,4
13123,2
24628,3
22988,2
25090,1
19865,4
5892,3
1999,3
17973,4
13590,2
24897,2
30518,2
24556,2
23708,4
133,4
13593,2
7396,2
33716,2
36661,3
8053,2
15402,4
2262,3
8868,0
13052,3
39286,2
18066,3
37840,2
36129,4
29789,3
31759,4
27334,4
28992,2
759,4
16570,2
39048,4
24506,4
39843,0
33823,2
19714,3
21212,0
34997,0
10676,2
17944,3
24,2
3327,2
24760,2
9384,3
12895,3
39624,4
28880,0
22016,0
38640,0
11944,4
4180,2
40170,3
17081,4
3580,2
12135,2
27216,2
37201,2
21845,2
28549,2
15064,1
29797,3
29095,4
15782,2
31522,2
16564,2
1265,2
27322,4
27284,4
895,2
38204,4
2888,3
32525,2
34543,2
20692,2
27362,4
34780,2
14531,2
32510,2
22461,2
11507,2
25799,4
33071,1
26731,4
1199,3
1409,2
1288,2
2983,3
13578,2
35928,2
21567,2
22439,3
14021,2
2284,4
28331,3
10480,4
36250,0
9347,3
2583,2
19747,1
20971,4
9195,4
7601,4
33665,2
38971,2
12321,1
369,2
9004,4
19948,3
20596,2
31803,2
3419,4
1449,2
34870,3
2886,2
23692,4
23006,2
15253,0
21611,2
13281,2
22121,0
17939,3
6878,3
7029,3
30780,3
34071,2
26364,4
11481,2
14506,0
426,3
35161,2
7311,2
13078,2
35533,2
37516,2
14869,3
28211,2
9508,4
8,4
16094,1
31940,2
36977,2
23754,0
14698,3
13019,2
26897,4
9475,4
24400,1
29577,2
13265,3
40315,4
34413,2
16738,2
15177,3
11526,4
4100,3
8466,2
34264,3
10282,0
28093,0
14340,3
36097,4
38807,4
25417,0
31863,2
29404,2
5078,4
27179,2
8270,4
11150,2
21826,2
9530,4
10169,2
23140,2
22120,0
5418,2
24956,2
17024,2
8266,4
17406,2
7410,4
9721,4
10325,3
36479,3
3955,2
22392,2
33601,2
15746,0
8300,3
27726,2
27457,4
2666,4
28586,4
26937,3
15766,2
12808,3
22680,3
8346,2
6909,4
18136,0
15482,2
6320,2
3045,2
33902,2
23271,2
110,3
14247,0
3101,2
12771,3
10101,3
34001,2
23546,2
26941,3
8470,2
30988,3
36520,2
5879,4
40211,4
12089,0
32270,2
9494,2
37922,4
31647,3
11602,4
33565,3
34754,2
11536,3
28538,4
4360,3
30817,4
2900,2
25222,1
28757,4
4083,4
24118,2
18012,3
34992,0
11105,2
19357,2
20355,1
25129,2
10281,2
8135,1
8314,4
40778,4
33034,2
34293,4
26680,4
6875,2
2803,3
25450,2
4483,4
22277,3
14799,2
15369,2
37660,4
30908,2
39458,2
7976,4
30500,2
5934,2
1177,2
24712,2
23020,2
9540,4
26295,3
21165,2
4974,4
10193,3
2594,4
8566,4
5579,2
9296,3
21291,0
30090,3
19659,3
4957,2
13129,4
13439,2
24708,3
4291,2
7411,4
23773,3
20408,2
37623,0
9028,4
22692,2
34484,2
7245,2
37608,2
9172,3
31773,2
24499,4
3855,3
29863,4
24619,2
10691,2
9113,3
10661,2
21828,2
33110,2
2330,2
24314,0
36551,3
38356,3
6545,2
704,1
17888,1
3121,2
2713,2
23857,2
21949,2
7641,4
4130,2
39185,3
21207,1
39029,2
29456,2
15637,2
28071,2
4868,3
1024,3
2625,2
21489,3
2337,2
34760,2
22491,1
20473,2
34214,0
1528,3
29589,2
14157,2
21453,2
2880,3
14170,4
1222,2
19373,3
3879,3
36767,2
6723,0
3222,2
1600,2
17700,0
17343,3
12898,4
26573,2
7886,2
10041,4
177,0
17382,1
4103,4
393,2
21926,3
3116,2
10160,4
16078,3
10774,2
38034,3
20593,0
32200,2
5517,2
27016,3
22607,3
22978,3
25085,1
35479,0
14357,2
20431,2
4936,2
19046,3
35227,4
21982,1
12045,4
12139,2
8258,3
21360,3
10489,2
21696,3
13355,3
1986,4
9934,3
33817,3
12967,2
15206,2
824,3
22664,3
2010,3
19062,3
17930,3
30793,3
15146,2
5630,2
19787,2
35249,2
7668,3
23450,2
3876,4
15504,3
7571,3
37986,2
33545,2
26520,2
2317,2
30591,2
12991,2
21804,2
15506,3
35900,2
2232,2
4373,3
33084,1
22422,2
25947,2
35894,2
13894,3
31507,2
28415,2
40403,0
36157,3
29339,2
25070,3
35646,1
107,4
22393,0
16212,2
20656,2
5415,0
13194,2
16313,0
35000,2
10125,4
6404,4
36776,1
11433,3
28389,2
18689,2
3847,4
15512,2
24183,2
565,3
3214,2
36469,2
28330,4
13765,4
10291,4
32064,1
7068,3
24166,3
21522,2
35266,2
26872,3
17923,2
21581,2
33116,0
35352,3
33513,2
35103,4
24250,4
14503,2
21113,2
10708,2
3595,2
7071,2
37520,3
9071,2
9257,0
33607,1
12087,0
33755,2
30640,0
38639,0
20824,3
26618,2
26095,3
25458,2
10977,2
12902,4
21080,3
20827,0
20150,4
25176,1
1817,2
16069,2
11923,1
16090,4
26612,2
38309,3
5004,2
10937,4
12151,2
25893,2
26885,2
18753,2
9468,4
35670,3
173,2
20647,2
32578,2
30251,2
